Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    caracter        shift and go to state 49
    cadena          shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52

    EXPRESION                      shift and go to state 220
    METODO                         shift and go to state 45

state 213

    (63) COMPUESTO -> menor menor igual .

    menos           reduce using rule 63 (COMPUESTO -> menor menor igual .)
    exclamacion     reduce using rule 63 (COMPUESTO -> menor menor igual .)
    virgulilla      reduce using rule 63 (COMPUESTO -> menor menor igual .)
    et              reduce using rule 63 (COMPUESTO -> menor menor igual .)
    parentesis_abre reduce using rule 63 (COMPUESTO -> menor menor igual .)
    identificador   reduce using rule 63 (COMPUESTO -> menor menor igual .)
    llave_abre      reduce using rule 63 (COMPUESTO -> menor menor igual .)
    _sizeof         reduce using rule 63 (COMPUESTO -> menor menor igual .)
    caracter        reduce using rule 63 (COMPUESTO -> menor menor igual .)
    cadena          reduce using rule 63 (COMPUESTO -> menor menor igual .)
    entero          reduce using rule 63 (COMPUESTO -> menor menor igual .)
    decimal         reduce using rule 63 (COMPUESTO -> menor menor igual .)


state 214

    (64) COMPUESTO -> mayor mayor igual .

    menos           reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    exclamacion     reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    virgulilla      reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    et              reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    parentesis_abre reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    identificador   reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    llave_abre      reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    _sizeof         reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    caracter        reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    cadena          reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    entero          reduce using rule 64 (COMPUESTO -> mayor mayor igual .)
    decimal         reduce using rule 64 (COMPUESTO -> mayor mayor igual .)


state 215

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (39) INSTRUCCION_LOCAL -> . _return punto_coma
    (41) ETIQUETA -> . identificador dos_puntos
    (42) SALTO -> . _goto identificador punto_coma
    (43) DECLARACION -> . TIPO LISTA_DECLARACION
    (54) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . identificador aumento
    (57) ASIGNACION -> . identificador decremento
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (76) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (83) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (84) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (85) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 221
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 57

state 216

    (76) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre . CASES DEFAULT_CASE llave_cierra
    (77) CASES -> . LISTA_CASE
    (78) CASES -> .
    (79) LISTA_CASE -> . LISTA_CASE CASE
    (80) LISTA_CASE -> . CASE
    (81) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 78 (CASES -> .)
    _case           shift and go to state 225

    CASES                          shift and go to state 222
    LISTA_CASE                     shift and go to state 223
    CASE                           shift and go to state 224

state 217

    (83) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (39) INSTRUCCION_LOCAL -> . _return punto_coma
    (41) ETIQUETA -> . identificador dos_puntos
    (42) SALTO -> . _goto identificador punto_coma
    (43) DECLARACION -> . TIPO LISTA_DECLARACION
    (54) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . identificador aumento
    (57) ASIGNACION -> . identificador decremento
    (68) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (76) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (83) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (84) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (85) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 226
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 57

state 218

    (84) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while . parentesis_abre EXPRESION parentesis_cierra punto_coma

    parentesis_abre shift and go to state 227


state 219

    (85) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION . punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      shift and go to state 228
    mas             shift and go to state 65
    menos           shift and go to state 66
    asterisco       shift and go to state 67
    division        shift and go to state 68
    porcentaje      shift and go to state 69
    equivale        shift and go to state 70
    distinto        shift and go to state 71
    mayor           shift and go to state 72
    menor           shift and go to state 73
    mayor_igual     shift and go to state 74
    menor_igual     shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    desplazamiento_izquierdo shift and go to state 78
    desplazamiento_derecho shift and go to state 79
    et              shift and go to state 80
    pleca           shift and go to state 81
    elevado         shift and go to state 82
    pregunta        shift and go to state 83


state 220

    (55) ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .
    (86) EXPRESION -> EXPRESION . mas EXPRESION
    (87) EXPRESION -> EXPRESION . menos EXPRESION
    (88) EXPRESION -> EXPRESION . asterisco EXPRESION
    (89) EXPRESION -> EXPRESION . division EXPRESION
    (90) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (91) EXPRESION -> EXPRESION . equivale EXPRESION
    (92) EXPRESION -> EXPRESION . distinto EXPRESION
    (93) EXPRESION -> EXPRESION . mayor EXPRESION
    (94) EXPRESION -> EXPRESION . menor EXPRESION
    (95) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (96) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (97) EXPRESION -> EXPRESION . and EXPRESION
    (98) EXPRESION -> EXPRESION . or EXPRESION
    (99) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> EXPRESION . et EXPRESION
    (102) EXPRESION -> EXPRESION . pleca EXPRESION
    (103) EXPRESION -> EXPRESION . elevado EXPRESION
    (104) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 55 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 55 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    mas             shift and go to state 65
