Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    caracter        reduce using rule 63 (COMPUESTO -> asterisco igual .)
    cadena          reduce using rule 63 (COMPUESTO -> asterisco igual .)
    entero          reduce using rule 63 (COMPUESTO -> asterisco igual .)
    decimal         reduce using rule 63 (COMPUESTO -> asterisco igual .)


state 215

    (64) COMPUESTO -> division igual .

    menos           reduce using rule 64 (COMPUESTO -> division igual .)
    exclamacion     reduce using rule 64 (COMPUESTO -> division igual .)
    virgulilla      reduce using rule 64 (COMPUESTO -> division igual .)
    et              reduce using rule 64 (COMPUESTO -> division igual .)
    parentesis_abre reduce using rule 64 (COMPUESTO -> division igual .)
    identificador   reduce using rule 64 (COMPUESTO -> division igual .)
    llave_abre      reduce using rule 64 (COMPUESTO -> division igual .)
    _sizeof         reduce using rule 64 (COMPUESTO -> division igual .)
    _scanf          reduce using rule 64 (COMPUESTO -> division igual .)
    caracter        reduce using rule 64 (COMPUESTO -> division igual .)
    cadena          reduce using rule 64 (COMPUESTO -> division igual .)
    entero          reduce using rule 64 (COMPUESTO -> division igual .)
    decimal         reduce using rule 64 (COMPUESTO -> division igual .)


state 216

    (65) COMPUESTO -> porcentaje igual .

    menos           reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    exclamacion     reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    virgulilla      reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    et              reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    parentesis_abre reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    identificador   reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    llave_abre      reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    _sizeof         reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    _scanf          reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    caracter        reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    cadena          reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    entero          reduce using rule 65 (COMPUESTO -> porcentaje igual .)
    decimal         reduce using rule 65 (COMPUESTO -> porcentaje igual .)


state 217

    (66) COMPUESTO -> desplazamiento_izquierdo igual .

    menos           reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    exclamacion     reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    virgulilla      reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    et              reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    parentesis_abre reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    identificador   reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    llave_abre      reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    _sizeof         reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    _scanf          reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    caracter        reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    cadena          reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    entero          reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)
    decimal         reduce using rule 66 (COMPUESTO -> desplazamiento_izquierdo igual .)


state 218

    (67) COMPUESTO -> desplazamiento_derecho igual .

    menos           reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    exclamacion     reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    virgulilla      reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    et              reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    parentesis_abre reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    identificador   reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    llave_abre      reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    _sizeof         reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    _scanf          reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    caracter        reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    cadena          reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    entero          reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)
    decimal         reduce using rule 67 (COMPUESTO -> desplazamiento_derecho igual .)


state 219

    (68) COMPUESTO -> et igual .

    menos           reduce using rule 68 (COMPUESTO -> et igual .)
    exclamacion     reduce using rule 68 (COMPUESTO -> et igual .)
    virgulilla      reduce using rule 68 (COMPUESTO -> et igual .)
    et              reduce using rule 68 (COMPUESTO -> et igual .)
    parentesis_abre reduce using rule 68 (COMPUESTO -> et igual .)
    identificador   reduce using rule 68 (COMPUESTO -> et igual .)
    llave_abre      reduce using rule 68 (COMPUESTO -> et igual .)
    _sizeof         reduce using rule 68 (COMPUESTO -> et igual .)
    _scanf          reduce using rule 68 (COMPUESTO -> et igual .)
    caracter        reduce using rule 68 (COMPUESTO -> et igual .)
    cadena          reduce using rule 68 (COMPUESTO -> et igual .)
    entero          reduce using rule 68 (COMPUESTO -> et igual .)
    decimal         reduce using rule 68 (COMPUESTO -> et igual .)


state 220

    (69) COMPUESTO -> elevado igual .

    menos           reduce using rule 69 (COMPUESTO -> elevado igual .)
    exclamacion     reduce using rule 69 (COMPUESTO -> elevado igual .)
    virgulilla      reduce using rule 69 (COMPUESTO -> elevado igual .)
    et              reduce using rule 69 (COMPUESTO -> elevado igual .)
    parentesis_abre reduce using rule 69 (COMPUESTO -> elevado igual .)
    identificador   reduce using rule 69 (COMPUESTO -> elevado igual .)
    llave_abre      reduce using rule 69 (COMPUESTO -> elevado igual .)
    _sizeof         reduce using rule 69 (COMPUESTO -> elevado igual .)
    _scanf          reduce using rule 69 (COMPUESTO -> elevado igual .)
    caracter        reduce using rule 69 (COMPUESTO -> elevado igual .)
    cadena          reduce using rule 69 (COMPUESTO -> elevado igual .)
    entero          reduce using rule 69 (COMPUESTO -> elevado igual .)
    decimal         reduce using rule 69 (COMPUESTO -> elevado igual .)


state 221

    (70) COMPUESTO -> pleca igual .

    menos           reduce using rule 70 (COMPUESTO -> pleca igual .)
    exclamacion     reduce using rule 70 (COMPUESTO -> pleca igual .)
    virgulilla      reduce using rule 70 (COMPUESTO -> pleca igual .)
    et              reduce using rule 70 (COMPUESTO -> pleca igual .)
    parentesis_abre reduce using rule 70 (COMPUESTO -> pleca igual .)
    identificador   reduce using rule 70 (COMPUESTO -> pleca igual .)
    llave_abre      reduce using rule 70 (COMPUESTO -> pleca igual .)
    _sizeof         reduce using rule 70 (COMPUESTO -> pleca igual .)
    _scanf          reduce using rule 70 (COMPUESTO -> pleca igual .)
    caracter        reduce using rule 70 (COMPUESTO -> pleca igual .)
    cadena          reduce using rule 70 (COMPUESTO -> pleca igual .)
    entero          reduce using rule 70 (COMPUESTO -> pleca igual .)
    decimal         reduce using rule 70 (COMPUESTO -> pleca igual .)


state 222

    (71) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra
    (72) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra ELSE
    (73) IF -> _if parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL

    llave_abre      shift and go to state 229


state 223

    (79) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra . llave_abre CASES DEFAULT_CASE llave_cierra

    llave_abre      shift and go to state 230


state 224

    (87) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 231


state 225

    (88) DO -> _do llave_abre CUERPO_LOCAL llave_cierra . _while parentesis_abre EXPRESION parentesis_cierra punto_coma

    _while          shift and go to state 232


state 226

    (89) FOR -> _for parentesis_abre INICIO_FOR punto_coma . EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (92) EXPRESION -> . EXPRESION mas EXPRESION
    (93) EXPRESION -> . EXPRESION menos EXPRESION
    (94) EXPRESION -> . EXPRESION asterisco EXPRESION
    (95) EXPRESION -> . EXPRESION division EXPRESION
    (96) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (97) EXPRESION -> . EXPRESION equivale EXPRESION
    (98) EXPRESION -> . EXPRESION distinto EXPRESION
    (99) EXPRESION -> . EXPRESION mayor EXPRESION
    (100) EXPRESION -> . EXPRESION menor EXPRESION
    (101) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (103) EXPRESION -> . EXPRESION and EXPRESION
    (104) EXPRESION -> . EXPRESION or EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (106) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (107) EXPRESION -> . EXPRESION et EXPRESION
    (108) EXPRESION -> . EXPRESION pleca EXPRESION
    (109) EXPRESION -> . EXPRESION elevado EXPRESION
    (110) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (111) EXPRESION -> . menos EXPRESION
    (112) EXPRESION -> . exclamacion EXPRESION
    (113) EXPRESION -> . virgulilla EXPRESION
    (114) EXPRESION -> . et identificador
    (115) EXPRESION -> . METODO
    (116) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (117) EXPRESION -> . identificador INDICES punto identificador INDICES
    (118) EXPRESION -> . identificador ACCESOS
    (119) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (120) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (121) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (122) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (123) EXPRESION -> . caracter
    (124) EXPRESION -> . cadena
    (125) EXPRESION -> . entero
    (126) EXPRESION -> . decimal
    (127) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 233
    METODO                         shift and go to state 45

state 227

    (37) PRINT -> _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra .

    punto_coma      reduce using rule 37 (PRINT -> _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra .)


state 228

    (57) ASIGNACION -> identificador INDICES punto identificador INDICES . COMPUESTO EXPRESION
    (60) COMPUESTO -> . igual
    (61) COMPUESTO -> . mas igual
    (62) COMPUESTO -> . menos igual
    (63) COMPUESTO -> . asterisco igual
    (64) COMPUESTO -> . division igual
    (65) COMPUESTO -> . porcentaje igual
    (66) COMPUESTO -> . desplazamiento_izquierdo igual
    (67) COMPUESTO -> . desplazamiento_derecho igual
    (68) COMPUESTO -> . et igual
    (69) COMPUESTO -> . elevado igual
    (70) COMPUESTO -> . pleca igual

    igual           shift and go to state 188
    mas             shift and go to state 189
    menos           shift and go to state 190
    asterisco       shift and go to state 191
    division        shift and go to state 192
    porcentaje      shift and go to state 193
    desplazamiento_izquierdo shift and go to state 194
    desplazamiento_derecho shift and go to state 195
    et              shift and go to state 196
    elevado         shift and go to state 197
    pleca           shift and go to state 198

    COMPUESTO                      shift and go to state 234

state 229

    (71) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (72) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra ELSE
    (73) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra ELSEIF IF_FINAL
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (36) INSTRUCCION_LOCAL -> . METODO punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador INDICES COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (71) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
