Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (53) ASIGNACION -> . identificador aumento
    (54) ASIGNACION -> . identificador decremento
    (65) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (72) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (79) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (80) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (81) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 139
    _break          shift and go to state 140
    _return         shift and go to state 141
    identificador   shift and go to state 126
    _goto           shift and go to state 142
    _if             shift and go to state 143
    _switch         shift and go to state 144
    _while          shift and go to state 145
    _do             shift and go to state 146
    _for            shift and go to state 147
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CUERPO_LOCAL                   shift and go to state 219
    LISTA_LOCAL                    shift and go to state 128
    INSTRUCCION_LOCAL              shift and go to state 129
    ETIQUETA                       shift and go to state 130
    SALTO                          shift and go to state 131
    DECLARACION                    shift and go to state 132
    ASIGNACION                     shift and go to state 133
    IF                             shift and go to state 134
    SWITCH                         shift and go to state 135
    WHILE                          shift and go to state 136
    DO                             shift and go to state 137
    FOR                            shift and go to state 138
    TIPO                           shift and go to state 125

state 213

    (72) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre . CASES DEFAULT_CASE llave_cierra
    (73) CASES -> . LISTA_CASE
    (74) CASES -> .
    (75) LISTA_CASE -> . LISTA_CASE CASE
    (76) LISTA_CASE -> . CASE
    (77) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 74 (CASES -> .)
    _case           shift and go to state 223

    CASES                          shift and go to state 220
    LISTA_CASE                     shift and go to state 221
    CASE                           shift and go to state 222

state 214

    (79) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . _continue punto_coma
    (36) INSTRUCCION_LOCAL -> . _break punto_coma
    (37) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (38) ETIQUETA -> . identificador dos_puntos
    (39) SALTO -> . _goto identificador punto_coma
    (40) DECLARACION -> . TIPO LISTA_DECLARACION
    (51) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (52) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (53) ASIGNACION -> . identificador aumento
    (54) ASIGNACION -> . identificador decremento
    (65) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (72) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (79) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (80) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (81) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 139
    _break          shift and go to state 140
    _return         shift and go to state 141
    identificador   shift and go to state 126
    _goto           shift and go to state 142
    _if             shift and go to state 143
    _switch         shift and go to state 144
    _while          shift and go to state 145
    _do             shift and go to state 146
    _for            shift and go to state 147
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    CUERPO_LOCAL                   shift and go to state 224
    LISTA_LOCAL                    shift and go to state 128
    INSTRUCCION_LOCAL              shift and go to state 129
    ETIQUETA                       shift and go to state 130
    SALTO                          shift and go to state 131
    DECLARACION                    shift and go to state 132
    ASIGNACION                     shift and go to state 133
    IF                             shift and go to state 134
    SWITCH                         shift and go to state 135
    WHILE                          shift and go to state 136
    DO                             shift and go to state 137
    FOR                            shift and go to state 138
    TIPO                           shift and go to state 125

state 215

    (80) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while . parentesis_abre EXPRESION parentesis_cierra punto_coma

    parentesis_abre shift and go to state 225


state 216

    (81) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION . punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      shift and go to state 226
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 217

    (105) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre . TIPO parentesis_cierra parentesis_cierra
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    TIPO                           shift and go to state 227

state 218

    (52) ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .
    (82) EXPRESION -> EXPRESION . mas EXPRESION
    (83) EXPRESION -> EXPRESION . menos EXPRESION
    (84) EXPRESION -> EXPRESION . asterisco EXPRESION
    (85) EXPRESION -> EXPRESION . division EXPRESION
    (86) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (87) EXPRESION -> EXPRESION . equivale EXPRESION
    (88) EXPRESION -> EXPRESION . distinto EXPRESION
    (89) EXPRESION -> EXPRESION . mayor EXPRESION
    (90) EXPRESION -> EXPRESION . menor EXPRESION
    (91) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (92) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (93) EXPRESION -> EXPRESION . and EXPRESION
    (94) EXPRESION -> EXPRESION . or EXPRESION
    (95) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> EXPRESION . desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> EXPRESION . et EXPRESION
    (98) EXPRESION -> EXPRESION . pleca EXPRESION
    (99) EXPRESION -> EXPRESION . elevado EXPRESION
    (100) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 52 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 52 (ASIGNACION -> identificador INDICES punto identificador COMPUESTO EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    asterisco       shift and go to state 64
    division        shift and go to state 65
    porcentaje      shift and go to state 66
    equivale        shift and go to state 67
    distinto        shift and go to state 68
    mayor           shift and go to state 69
    menor           shift and go to state 70
    mayor_igual     shift and go to state 71
    menor_igual     shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74
    desplazamiento_izquierdo shift and go to state 75
    desplazamiento_derecho shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 219

    (65) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra ELSEIFS ELSE

    llave_cierra    shift and go to state 228


state 220

    (72) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES . DEFAULT_CASE llave_cierra
    (78) DEFAULT_CASE -> . _default dos_puntos CUERPO_LOCAL

    _default        shift and go to state 230

    DEFAULT_CASE                   shift and go to state 229

state 221

    (73) CASES -> LISTA_CASE .
    (75) LISTA_CASE -> LISTA_CASE . CASE
    (77) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 73 (CASES -> LISTA_CASE .)
    _case           shift and go to state 223

    CASE                           shift and go to state 231

state 222

    (76) LISTA_CASE -> CASE .

    _case           reduce using rule 76 (LISTA_CASE -> CASE .)
    _default        reduce using rule 76 (LISTA_CASE -> CASE .)


state 223

    (77) CASE -> _case . EXPRESION dos_puntos CUERPO_LOCAL
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
