Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (136) LISTA_EXPRESIONES -> LISTA_EXPRESIONES . coma EXPRESION

    parentesis_cierra shift and go to state 237
    coma            shift and go to state 135


state 220

    (56) ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .
    (94) EXPRESION -> EXPRESION . mas EXPRESION
    (95) EXPRESION -> EXPRESION . menos EXPRESION
    (96) EXPRESION -> EXPRESION . asterisco EXPRESION
    (97) EXPRESION -> EXPRESION . division EXPRESION
    (98) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (99) EXPRESION -> EXPRESION . equivale EXPRESION
    (100) EXPRESION -> EXPRESION . distinto EXPRESION
    (101) EXPRESION -> EXPRESION . mayor EXPRESION
    (102) EXPRESION -> EXPRESION . menor EXPRESION
    (103) EXPRESION -> EXPRESION . mayor_igual EXPRESION
    (104) EXPRESION -> EXPRESION . menor_igual EXPRESION
    (105) EXPRESION -> EXPRESION . and EXPRESION
    (106) EXPRESION -> EXPRESION . or EXPRESION
    (107) EXPRESION -> EXPRESION . desplazamiento_izquierdo EXPRESION
    (108) EXPRESION -> EXPRESION . desplazamiento_derecho EXPRESION
    (109) EXPRESION -> EXPRESION . et EXPRESION
    (110) EXPRESION -> EXPRESION . pleca EXPRESION
    (111) EXPRESION -> EXPRESION . elevado EXPRESION
    (112) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 56 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 56 (ASIGNACION -> identificador INDICES COMPUESTO EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    equivale        shift and go to state 73
    distinto        shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    mayor_igual     shift and go to state 77
    menor_igual     shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    desplazamiento_izquierdo shift and go to state 81
    desplazamiento_derecho shift and go to state 82
    et              shift and go to state 83
    pleca           shift and go to state 84
    elevado         shift and go to state 85
    pregunta        shift and go to state 86


state 221

    (57) ASIGNACION -> identificador INDICES punto identificador . INDICES COMPUESTO EXPRESION
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 51 (INDICES -> .)
    mas             reduce using rule 51 (INDICES -> .)
    menos           reduce using rule 51 (INDICES -> .)
    asterisco       reduce using rule 51 (INDICES -> .)
    division        reduce using rule 51 (INDICES -> .)
    porcentaje      reduce using rule 51 (INDICES -> .)
    desplazamiento_izquierdo reduce using rule 51 (INDICES -> .)
    desplazamiento_derecho reduce using rule 51 (INDICES -> .)
    et              reduce using rule 51 (INDICES -> .)
    elevado         reduce using rule 51 (INDICES -> .)
    pleca           reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 238
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 222

    (63) COMPUESTO -> mas igual .

    menos           reduce using rule 63 (COMPUESTO -> mas igual .)
    exclamacion     reduce using rule 63 (COMPUESTO -> mas igual .)
    virgulilla      reduce using rule 63 (COMPUESTO -> mas igual .)
    et              reduce using rule 63 (COMPUESTO -> mas igual .)
    parentesis_abre reduce using rule 63 (COMPUESTO -> mas igual .)
    identificador   reduce using rule 63 (COMPUESTO -> mas igual .)
    llave_abre      reduce using rule 63 (COMPUESTO -> mas igual .)
    _sizeof         reduce using rule 63 (COMPUESTO -> mas igual .)
    aumento         reduce using rule 63 (COMPUESTO -> mas igual .)
    decremento      reduce using rule 63 (COMPUESTO -> mas igual .)
    _scanf          reduce using rule 63 (COMPUESTO -> mas igual .)
    caracter        reduce using rule 63 (COMPUESTO -> mas igual .)
    cadena          reduce using rule 63 (COMPUESTO -> mas igual .)
    entero          reduce using rule 63 (COMPUESTO -> mas igual .)
    decimal         reduce using rule 63 (COMPUESTO -> mas igual .)


state 223

    (64) COMPUESTO -> menos igual .

    menos           reduce using rule 64 (COMPUESTO -> menos igual .)
    exclamacion     reduce using rule 64 (COMPUESTO -> menos igual .)
    virgulilla      reduce using rule 64 (COMPUESTO -> menos igual .)
    et              reduce using rule 64 (COMPUESTO -> menos igual .)
    parentesis_abre reduce using rule 64 (COMPUESTO -> menos igual .)
    identificador   reduce using rule 64 (COMPUESTO -> menos igual .)
    llave_abre      reduce using rule 64 (COMPUESTO -> menos igual .)
    _sizeof         reduce using rule 64 (COMPUESTO -> menos igual .)
    aumento         reduce using rule 64 (COMPUESTO -> menos igual .)
    decremento      reduce using rule 64 (COMPUESTO -> menos igual .)
    _scanf          reduce using rule 64 (COMPUESTO -> menos igual .)
    caracter        reduce using rule 64 (COMPUESTO -> menos igual .)
    cadena          reduce using rule 64 (COMPUESTO -> menos igual .)
    entero          reduce using rule 64 (COMPUESTO -> menos igual .)
    decimal         reduce using rule 64 (COMPUESTO -> menos igual .)


state 224

    (65) COMPUESTO -> asterisco igual .

    menos           reduce using rule 65 (COMPUESTO -> asterisco igual .)
    exclamacion     reduce using rule 65 (COMPUESTO -> asterisco igual .)
    virgulilla      reduce using rule 65 (COMPUESTO -> asterisco igual .)
    et              reduce using rule 65 (COMPUESTO -> asterisco igual .)
    parentesis_abre reduce using rule 65 (COMPUESTO -> asterisco igual .)
    identificador   reduce using rule 65 (COMPUESTO -> asterisco igual .)
    llave_abre      reduce using rule 65 (COMPUESTO -> asterisco igual .)
    _sizeof         reduce using rule 65 (COMPUESTO -> asterisco igual .)
    aumento         reduce using rule 65 (COMPUESTO -> asterisco igual .)
    decremento      reduce using rule 65 (COMPUESTO -> asterisco igual .)
    _scanf          reduce using rule 65 (COMPUESTO -> asterisco igual .)
    caracter        reduce using rule 65 (COMPUESTO -> asterisco igual .)
    cadena          reduce using rule 65 (COMPUESTO -> asterisco igual .)
    entero          reduce using rule 65 (COMPUESTO -> asterisco igual .)
    decimal         reduce using rule 65 (COMPUESTO -> asterisco igual .)


state 225

    (66) COMPUESTO -> division igual .

    menos           reduce using rule 66 (COMPUESTO -> division igual .)
    exclamacion     reduce using rule 66 (COMPUESTO -> division igual .)
    virgulilla      reduce using rule 66 (COMPUESTO -> division igual .)
    et              reduce using rule 66 (COMPUESTO -> division igual .)
    parentesis_abre reduce using rule 66 (COMPUESTO -> division igual .)
    identificador   reduce using rule 66 (COMPUESTO -> division igual .)
    llave_abre      reduce using rule 66 (COMPUESTO -> division igual .)
    _sizeof         reduce using rule 66 (COMPUESTO -> division igual .)
    aumento         reduce using rule 66 (COMPUESTO -> division igual .)
    decremento      reduce using rule 66 (COMPUESTO -> division igual .)
    _scanf          reduce using rule 66 (COMPUESTO -> division igual .)
    caracter        reduce using rule 66 (COMPUESTO -> division igual .)
    cadena          reduce using rule 66 (COMPUESTO -> division igual .)
    entero          reduce using rule 66 (COMPUESTO -> division igual .)
    decimal         reduce using rule 66 (COMPUESTO -> division igual .)


state 226

    (67) COMPUESTO -> porcentaje igual .

    menos           reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    exclamacion     reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    virgulilla      reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    et              reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    parentesis_abre reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    identificador   reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    llave_abre      reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    _sizeof         reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    aumento         reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    decremento      reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    _scanf          reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    caracter        reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    cadena          reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    entero          reduce using rule 67 (COMPUESTO -> porcentaje igual .)
    decimal         reduce using rule 67 (COMPUESTO -> porcentaje igual .)


state 227

    (68) COMPUESTO -> desplazamiento_izquierdo igual .

    menos           reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    exclamacion     reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    virgulilla      reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    et              reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    parentesis_abre reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    identificador   reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    llave_abre      reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    _sizeof         reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    aumento         reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    decremento      reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    _scanf          reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    caracter        reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    cadena          reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    entero          reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)
    decimal         reduce using rule 68 (COMPUESTO -> desplazamiento_izquierdo igual .)


state 228

    (69) COMPUESTO -> desplazamiento_derecho igual .

    menos           reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    exclamacion     reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    virgulilla      reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    et              reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    parentesis_abre reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    identificador   reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    llave_abre      reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    _sizeof         reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    aumento         reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    decremento      reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    _scanf          reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    caracter        reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    cadena          reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    entero          reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)
    decimal         reduce using rule 69 (COMPUESTO -> desplazamiento_derecho igual .)


state 229

    (70) COMPUESTO -> et igual .

    menos           reduce using rule 70 (COMPUESTO -> et igual .)
    exclamacion     reduce using rule 70 (COMPUESTO -> et igual .)
    virgulilla      reduce using rule 70 (COMPUESTO -> et igual .)
    et              reduce using rule 70 (COMPUESTO -> et igual .)
    parentesis_abre reduce using rule 70 (COMPUESTO -> et igual .)
    identificador   reduce using rule 70 (COMPUESTO -> et igual .)
    llave_abre      reduce using rule 70 (COMPUESTO -> et igual .)
    _sizeof         reduce using rule 70 (COMPUESTO -> et igual .)
    aumento         reduce using rule 70 (COMPUESTO -> et igual .)
    decremento      reduce using rule 70 (COMPUESTO -> et igual .)
    _scanf          reduce using rule 70 (COMPUESTO -> et igual .)
    caracter        reduce using rule 70 (COMPUESTO -> et igual .)
    cadena          reduce using rule 70 (COMPUESTO -> et igual .)
    entero          reduce using rule 70 (COMPUESTO -> et igual .)
    decimal         reduce using rule 70 (COMPUESTO -> et igual .)


state 230

    (71) COMPUESTO -> elevado igual .

    menos           reduce using rule 71 (COMPUESTO -> elevado igual .)
    exclamacion     reduce using rule 71 (COMPUESTO -> elevado igual .)
    virgulilla      reduce using rule 71 (COMPUESTO -> elevado igual .)
    et              reduce using rule 71 (COMPUESTO -> elevado igual .)
    parentesis_abre reduce using rule 71 (COMPUESTO -> elevado igual .)
    identificador   reduce using rule 71 (COMPUESTO -> elevado igual .)
    llave_abre      reduce using rule 71 (COMPUESTO -> elevado igual .)
    _sizeof         reduce using rule 71 (COMPUESTO -> elevado igual .)
    aumento         reduce using rule 71 (COMPUESTO -> elevado igual .)
    decremento      reduce using rule 71 (COMPUESTO -> elevado igual .)
    _scanf          reduce using rule 71 (COMPUESTO -> elevado igual .)
    caracter        reduce using rule 71 (COMPUESTO -> elevado igual .)
    cadena          reduce using rule 71 (COMPUESTO -> elevado igual .)
    entero          reduce using rule 71 (COMPUESTO -> elevado igual .)
    decimal         reduce using rule 71 (COMPUESTO -> elevado igual .)


state 231

    (72) COMPUESTO -> pleca igual .
