Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    _switch         reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _while          reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _do             reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _for            reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _printf         reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _int            reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _char           reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _double         reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _float          reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _void           reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _struct         reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    llave_cierra    reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _case           reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)
    _default        reduce using rule 73 (LISTA_ELSEIF -> LISTA_ELSEIF ELSEIF .)


state 262

    (75) ELSEIF -> _elseif parentesis_abre . EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (88) EXPRESION -> . EXPRESION mas EXPRESION
    (89) EXPRESION -> . EXPRESION menos EXPRESION
    (90) EXPRESION -> . EXPRESION asterisco EXPRESION
    (91) EXPRESION -> . EXPRESION division EXPRESION
    (92) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (93) EXPRESION -> . EXPRESION equivale EXPRESION
    (94) EXPRESION -> . EXPRESION distinto EXPRESION
    (95) EXPRESION -> . EXPRESION mayor EXPRESION
    (96) EXPRESION -> . EXPRESION menor EXPRESION
    (97) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (98) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (99) EXPRESION -> . EXPRESION and EXPRESION
    (100) EXPRESION -> . EXPRESION or EXPRESION
    (101) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (102) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (103) EXPRESION -> . EXPRESION et EXPRESION
    (104) EXPRESION -> . EXPRESION pleca EXPRESION
    (105) EXPRESION -> . EXPRESION elevado EXPRESION
    (106) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (107) EXPRESION -> . menos EXPRESION
    (108) EXPRESION -> . exclamacion EXPRESION
    (109) EXPRESION -> . virgulilla EXPRESION
    (110) EXPRESION -> . et identificador
    (111) EXPRESION -> . METODO
    (112) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (113) EXPRESION -> . identificador punto identificador
    (114) EXPRESION -> . identificador ACCESOS
    (115) EXPRESION -> . identificador ACCESOS punto identificador
    (116) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (117) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (118) EXPRESION -> . _scanf parentesis_abre parentesis_cierra
    (119) EXPRESION -> . parentesis_abre TIPO parentesis_cierra EXPRESION
    (120) EXPRESION -> . caracter
    (121) EXPRESION -> . cadena
    (122) EXPRESION -> . entero
    (123) EXPRESION -> . decimal
    (124) EXPRESION -> . identificador
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    menos           shift and go to state 40
    exclamacion     shift and go to state 42
    virgulilla      shift and go to state 43
    et              shift and go to state 41
    parentesis_abre shift and go to state 46
    identificador   shift and go to state 44
    llave_abre      shift and go to state 47
    _sizeof         shift and go to state 48
    _scanf          shift and go to state 49
    caracter        shift and go to state 50
    cadena          shift and go to state 51
    entero          shift and go to state 52
    decimal         shift and go to state 53

    EXPRESION                      shift and go to state 268
    METODO                         shift and go to state 45

state 263

    (84) DEFAULT_CASE -> _default dos_puntos CUERPO_LOCAL .

    llave_cierra    reduce using rule 84 (DEFAULT_CASE -> _default dos_puntos CUERPO_LOCAL .)


state 264

    (83) CASE -> _case EXPRESION dos_puntos CUERPO_LOCAL .

    _case           reduce using rule 83 (CASE -> _case EXPRESION dos_puntos CUERPO_LOCAL .)
    _default        reduce using rule 83 (CASE -> _case EXPRESION dos_puntos CUERPO_LOCAL .)


state 265

    (86) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .

    _continue       reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _break          reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _return         reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    identificador   reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _goto           reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _if             reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _switch         reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _while          reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _do             reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _for            reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _printf         reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _int            reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _char           reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _double         reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _float          reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _void           reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _struct         reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    llave_cierra    reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _case           reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)
    _default        reduce using rule 86 (DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma .)


state 266

    (87) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (70) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (78) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (85) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (87) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (129) TIPO -> . _int
    (130) TIPO -> . _char
    (131) TIPO -> . _double
    (132) TIPO -> . _float
    (133) TIPO -> . _void
    (134) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 148
    _break          shift and go to state 149
    _return         shift and go to state 150
    identificador   shift and go to state 133
    _goto           shift and go to state 151
    _if             shift and go to state 152
    _switch         shift and go to state 153
    _while          shift and go to state 154
    _do             shift and go to state 155
    _for            shift and go to state 156
    _printf         shift and go to state 157
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    DECLARACION                    shift and go to state 139
    ASIGNACION                     shift and go to state 140
    CUERPO_LOCAL                   shift and go to state 269
    LISTA_LOCAL                    shift and go to state 135
    INSTRUCCION_LOCAL              shift and go to state 136
    ETIQUETA                       shift and go to state 137
    SALTO                          shift and go to state 138
    IF                             shift and go to state 141
    SWITCH                         shift and go to state 142
    WHILE                          shift and go to state 143
    DO                             shift and go to state 144
    FOR                            shift and go to state 145
    METODO                         shift and go to state 146
    PRINT                          shift and go to state 147
    TIPO                           shift and go to state 58

state 267

    (76) ELSE -> _else llave_abre . CUERPO_LOCAL llave_cierra
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . PRINT punto_coma
    (38) INSTRUCCION_LOCAL -> . _continue punto_coma
    (39) INSTRUCCION_LOCAL -> . _break punto_coma
    (40) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (41) INSTRUCCION_LOCAL -> . _return punto_coma
    (43) ETIQUETA -> . identificador dos_puntos
    (44) SALTO -> . _goto identificador punto_coma
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (56) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (57) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (58) ASIGNACION -> . identificador aumento
    (59) ASIGNACION -> . identificador decremento
    (70) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (78) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (85) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (86) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (87) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (42) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (37) PRINT -> . _printf parentesis_abre LISTA_EXPRESIONES parentesis_cierra
    (129) TIPO -> . _int
    (130) TIPO -> . _char
    (131) TIPO -> . _double
    (132) TIPO -> . _float
    (133) TIPO -> . _void
    (134) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 148
    _break          shift and go to state 149
    _return         shift and go to state 150
    identificador   shift and go to state 133
    _goto           shift and go to state 151
    _if             shift and go to state 152
    _switch         shift and go to state 153
    _while          shift and go to state 154
    _do             shift and go to state 155
    _for            shift and go to state 156
    _printf         shift and go to state 157
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 270
    LISTA_LOCAL                    shift and go to state 135
    INSTRUCCION_LOCAL              shift and go to state 136
    ETIQUETA                       shift and go to state 137
    SALTO                          shift and go to state 138
    DECLARACION                    shift and go to state 139
    ASIGNACION                     shift and go to state 140
    IF                             shift and go to state 141
    SWITCH                         shift and go to state 142
    WHILE                          shift and go to state 143
    DO                             shift and go to state 144
    FOR                            shift and go to state 145
    METODO                         shift and go to state 146
    PRINT                          shift and go to state 147
    TIPO                           shift and go to state 58

state 268

    (75) ELSEIF -> _elseif parentesis_abre EXPRESION . parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (88) EXPRESION -> EXPRESION . mas EXPRESION
    (89) EXPRESION -> EXPRESION . menos EXPRESION
