Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    _void           reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _struct         reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    llave_cierra    reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _case           reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _default        reduce using rule 68 (ELSEIFS -> LISTA_ELSEIF .)
    _elseif         shift and go to state 240

    ELSEIF                         shift and go to state 248

state 239

    (71) LISTA_ELSEIF -> ELSEIF .

    _elseif         reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _else           reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _continue       reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _break          reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _return         reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    identificador   reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _goto           reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _if             reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _switch         reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _while          reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _do             reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _for            reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _int            reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _char           reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _double         reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _float          reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _void           reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _struct         reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    llave_cierra    reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _case           reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)
    _default        reduce using rule 71 (LISTA_ELSEIF -> ELSEIF .)


state 240

    (72) ELSEIF -> _elseif . parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra

    parentesis_abre shift and go to state 249


state 241

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .

    _continue       reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _break          reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _return         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    identificador   reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _goto           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _if             reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _switch         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _while          reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _do             reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _for            reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _int            reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _char           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _double         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _float          reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _void           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _struct         reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    llave_cierra    reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _case           reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)
    _default        reduce using rule 75 (SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra .)


state 242

    (81) DEFAULT_CASE -> _default dos_puntos . CUERPO_LOCAL
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento
    (67) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _void
    (129) TIPO -> . _struct identificador

    llave_cierra    reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 250
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 57

state 243

    (80) CASE -> _case EXPRESION dos_puntos . CUERPO_LOCAL
    (22) CUERPO_LOCAL -> . LISTA_LOCAL
    (23) CUERPO_LOCAL -> .
    (24) LISTA_LOCAL -> . LISTA_LOCAL INSTRUCCION_LOCAL
    (25) LISTA_LOCAL -> . INSTRUCCION_LOCAL
    (26) INSTRUCCION_LOCAL -> . ETIQUETA
    (27) INSTRUCCION_LOCAL -> . SALTO
    (28) INSTRUCCION_LOCAL -> . DECLARACION punto_coma
    (29) INSTRUCCION_LOCAL -> . ASIGNACION punto_coma
    (30) INSTRUCCION_LOCAL -> . IF
    (31) INSTRUCCION_LOCAL -> . SWITCH
    (32) INSTRUCCION_LOCAL -> . WHILE
    (33) INSTRUCCION_LOCAL -> . DO
    (34) INSTRUCCION_LOCAL -> . FOR
    (35) INSTRUCCION_LOCAL -> . METODO punto_coma
    (36) INSTRUCCION_LOCAL -> . _continue punto_coma
    (37) INSTRUCCION_LOCAL -> . _break punto_coma
    (38) INSTRUCCION_LOCAL -> . _return EXPRESION punto_coma
    (40) ETIQUETA -> . identificador dos_puntos
    (41) SALTO -> . _goto identificador punto_coma
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (53) ASIGNACION -> . identificador INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . identificador INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . identificador aumento
    (56) ASIGNACION -> . identificador decremento
    (67) IF -> . _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE
    (75) SWITCH -> . _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES DEFAULT_CASE llave_cierra
    (82) WHILE -> . _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (83) DO -> . _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
    (84) FOR -> . _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (39) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _void
    (129) TIPO -> . _struct identificador

    _case           reduce using rule 23 (CUERPO_LOCAL -> .)
    _default        reduce using rule 23 (CUERPO_LOCAL -> .)
    _continue       shift and go to state 142
    _break          shift and go to state 143
    _return         shift and go to state 144
    identificador   shift and go to state 128
    _goto           shift and go to state 145
    _if             shift and go to state 146
    _switch         shift and go to state 147
    _while          shift and go to state 148
    _do             shift and go to state 149
    _for            shift and go to state 150
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    CUERPO_LOCAL                   shift and go to state 251
    LISTA_LOCAL                    shift and go to state 130
    INSTRUCCION_LOCAL              shift and go to state 131
    ETIQUETA                       shift and go to state 132
    SALTO                          shift and go to state 133
    DECLARACION                    shift and go to state 134
    ASIGNACION                     shift and go to state 135
    IF                             shift and go to state 136
    SWITCH                         shift and go to state 137
    WHILE                          shift and go to state 138
    DO                             shift and go to state 139
    FOR                            shift and go to state 140
    METODO                         shift and go to state 141
    TIPO                           shift and go to state 57

state 244

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra . punto_coma

    punto_coma      shift and go to state 252


state 245

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra . llave_abre CUERPO_LOCAL llave_cierra

    llave_abre      shift and go to state 253


state 246

    (67) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .

    _continue       reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _break          reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _return         reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    identificador   reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _goto           reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _if             reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _switch         reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _while          reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _do             reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _for            reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _int            reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
    _char           reduce using rule 67 (IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra ELSEIFS ELSE .)
