Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while . parentesis_abre EXPRESION parentesis_cierra punto_coma

    parentesis_abre shift and go to state 238


state 228

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION . punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      shift and go to state 239
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 229

    (106) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre . TIPO parentesis_cierra parentesis_cierra
    (122) TIPO -> . _int
    (123) TIPO -> . _char
    (124) TIPO -> . _double
    (125) TIPO -> . _float
    (126) TIPO -> . _struct identificador
    (127) TIPO -> . _void

    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14

    TIPO                           shift and go to state 240

state 230

    (54) ASIGNACION -> IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
    (90) EXPRESION -> EXPRESION . igual igual EXPRESION
    (91) EXPRESION -> EXPRESION . exclamacion igual EXPRESION
    (92) EXPRESION -> EXPRESION . mayor EXPRESION
    (93) EXPRESION -> EXPRESION . menor EXPRESION
    (94) EXPRESION -> EXPRESION . mayor igual EXPRESION
    (95) EXPRESION -> EXPRESION . menor igual EXPRESION
    (96) EXPRESION -> EXPRESION . et et EXPRESION
    (97) EXPRESION -> EXPRESION . pleca pleca EXPRESION
    (98) EXPRESION -> EXPRESION . menor menor EXPRESION
    (99) EXPRESION -> EXPRESION . mayor mayor EXPRESION
    (100) EXPRESION -> EXPRESION . et EXPRESION
    (101) EXPRESION -> EXPRESION . elevado EXPRESION
    (102) EXPRESION -> EXPRESION . pregunta EXPRESION dos_puntos EXPRESION

    punto_coma      reduce using rule 54 (ASIGNACION -> IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION .)
    parentesis_cierra reduce using rule 54 (ASIGNACION -> IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    asterisco       shift and go to state 70
    division        shift and go to state 71
    porcentaje      shift and go to state 72
    igual           shift and go to state 73
    exclamacion     shift and go to state 74
    mayor           shift and go to state 75
    menor           shift and go to state 76
    et              shift and go to state 77
    pleca           shift and go to state 78
    elevado         shift and go to state 79
    pregunta        shift and go to state 80


state 231

    (55) ASIGNACION -> IDENTIFICADORES INDICES menos mayor identificador COMPUESTO . EXPRESION
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 241

state 232

    (68) IF -> _if parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra ELSEIFS ELSE

    llave_cierra    shift and go to state 242


state 233

    (75) SWITCH -> _switch parentesis_abre EXPRESION parentesis_cierra llave_abre CASES . DEFAULT_CASE llave_cierra
    (81) DEFAULT_CASE -> . _default dos_puntos CUERPO_LOCAL

    _default        shift and go to state 244

    DEFAULT_CASE                   shift and go to state 243

state 234

    (76) CASES -> LISTA_CASE .
    (78) LISTA_CASE -> LISTA_CASE . CASE
    (80) CASE -> . _case EXPRESION dos_puntos CUERPO_LOCAL

    _default        reduce using rule 76 (CASES -> LISTA_CASE .)
    _case           shift and go to state 236

    CASE                           shift and go to state 245

state 235

    (79) LISTA_CASE -> CASE .

    _case           reduce using rule 79 (LISTA_CASE -> CASE .)
    _default        reduce using rule 79 (LISTA_CASE -> CASE .)


state 236

    (80) CASE -> _case . EXPRESION dos_puntos CUERPO_LOCAL
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 246

state 237

    (82) WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL . llave_cierra

    llave_cierra    shift and go to state 247


state 238

    (83) DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre . EXPRESION parentesis_cierra punto_coma
    (85) EXPRESION -> . EXPRESION mas EXPRESION
    (86) EXPRESION -> . EXPRESION menos EXPRESION
    (87) EXPRESION -> . EXPRESION asterisco EXPRESION
    (88) EXPRESION -> . EXPRESION division EXPRESION
    (89) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (90) EXPRESION -> . EXPRESION igual igual EXPRESION
    (91) EXPRESION -> . EXPRESION exclamacion igual EXPRESION
    (92) EXPRESION -> . EXPRESION mayor EXPRESION
    (93) EXPRESION -> . EXPRESION menor EXPRESION
    (94) EXPRESION -> . EXPRESION mayor igual EXPRESION
    (95) EXPRESION -> . EXPRESION menor igual EXPRESION
    (96) EXPRESION -> . EXPRESION et et EXPRESION
    (97) EXPRESION -> . EXPRESION pleca pleca EXPRESION
    (98) EXPRESION -> . EXPRESION menor menor EXPRESION
    (99) EXPRESION -> . EXPRESION mayor mayor EXPRESION
    (100) EXPRESION -> . EXPRESION et EXPRESION
    (101) EXPRESION -> . EXPRESION elevado EXPRESION
    (102) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (103) EXPRESION -> . menos EXPRESION
    (104) EXPRESION -> . exclamacion EXPRESION
    (105) EXPRESION -> . virgulilla EXPRESION
    (106) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (107) EXPRESION -> . identificador
    (108) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (109) EXPRESION -> . identificador punto identificador
    (110) EXPRESION -> . identificador ACCESOS
    (111) EXPRESION -> . identificador menos mayor identificador
    (112) EXPRESION -> . et identificador
    (113) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . cadena
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal

    menos           shift and go to state 47
    exclamacion     shift and go to state 48
    virgulilla      shift and go to state 50
    parentesis_abre shift and go to state 51
    identificador   shift and go to state 52
    et              shift and go to state 49
    llave_abre      shift and go to state 53
    caracter        shift and go to state 54
    cadena          shift and go to state 55
    entero          shift and go to state 56
    decimal         shift and go to state 57

    EXPRESION                      shift and go to state 248

state 239

    (84) FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma . ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (53) ASIGNACION -> . IDENTIFICADORES INDICES COMPUESTO EXPRESION
    (54) ASIGNACION -> . IDENTIFICADORES INDICES punto identificador COMPUESTO EXPRESION
    (55) ASIGNACION -> . IDENTIFICADORES INDICES menos mayor identificador COMPUESTO EXPRESION
    (56) ASIGNACION -> . IDENTIFICADORES mas mas
    (57) ASIGNACION -> . IDENTIFICADORES menos menos
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    ASIGNACION                     shift and go to state 249
    IDENTIFICADORES                shift and go to state 140

state 240

    (106) EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO . parentesis_cierra parentesis_cierra

    parentesis_cierra shift and go to state 250


state 241

    (55) ASIGNACION -> IDENTIFICADORES INDICES menos mayor identificador COMPUESTO EXPRESION .
    (85) EXPRESION -> EXPRESION . mas EXPRESION
    (86) EXPRESION -> EXPRESION . menos EXPRESION
    (87) EXPRESION -> EXPRESION . asterisco EXPRESION
    (88) EXPRESION -> EXPRESION . division EXPRESION
    (89) EXPRESION -> EXPRESION . porcentaje EXPRESION
